tweet	thumbnail
hes lying i was sent to the covid isolation ward room in a major hospital er rom a separate urgent care acility a	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
the four seasons hotel on th street will provide free lodging to doctors nurses amp medical personnel currently working to	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
i am an emergency physician my increased exposure means that i have chosen to isolate rom my amily to keep them sae	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
a ew good hygiene tips to keep in mind when you make your grocery shopping trips appleton covid	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
be honest about your symptoms  covid honestyisthebestpolicy  your health and the health o others depend on it h	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
my republican opponent jim jordan who voted against the covid relie unding bill would be very upset i you all	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
this episode o cwj eaturing a convo betweenampwill deinitely make you consider whether we are g	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
my blog tosta covid would peel have ever imagined thishe certainly can help us now	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
canada goose to start making gowns amp surgical scrubs next week or rontline healthcare workerscompany announced today	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
michael chong has been voting against the best interest o canadians or years its time to send him a message and vot	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
as educators transition due to schoolclosure and covid were here to keep your students learning and connected check o	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
this is alse testing rates or comparison  iceland one inpeople  south korea aboutin	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
senate leaders trying to use covid crisis to ram thru the stimulusplan beore you know whats in it trillions or c	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
is there any network o smart thermometers in australia reporting local hot spots o ever interested because me	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
yes good evening my name is the united kingdom and im an alcoholic  corona covid coronaviruslockdown	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
wow hospitals consider universal donotresuscitate orders or coronavirus patients	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
covidamanpour  this is not likethis is a systemic crisis caused by a global pandemic w	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
live now covid and pregnancy shares resources amp coping strategies or all who are pregnant	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
covid   two weeks ago the us hadcases   last week on st patricks day we hadcases  today we have	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
but theres a greater evil in town so bear with us while we deal with it rheumatology covid	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
observe these standard tips while on sel isolation  covid takeresponsibility stopthespread	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
during the covid pandemic im writing books andis getting ripped absstayhomesavelives	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
breaking almost hal o ontarios hospitalized covid patients are in intensive carepatients in hospitalo t	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
an italian man who got o a cruise ship in puerto rico w his wie rosa who testedor covid amp later died record	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
maybe this situation will give society a much needed head wobble  coronaviruslockdownuk  socialdistancinguk  covid h	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
the four seasons hotel on th street will provide free lodging to doctors nurses amp medical personnel currently working to	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
reality covid	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
to all airway management personnel this is the postnormal era there are no more emergency intubations proper donn	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
it is important to stay inormed amp understand the acts about covid i you are unsure i inormation is accurate use the	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
deeply grateul to our us allies or their staunch support in managing covid emergency  this aternoon an <U+0001F1FA>   c dee the	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
this is guaranteed to be way better than any press conerence check outtomorrow thursday marchon in	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
i lost my irst riend to covid today he wont be the last thats it thats the whole tweet <U+0001F61E> medtwitter<U+0001F1FA>   c dee the	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
importantatert   drugs and cosmetic manuacturers in delhi can now manuacture ethanol based sanitizers till th ju	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
who doesnt love a good covid dad joke <U+0001F602><U+0001F637>smmanagn delhi can now manuacture ethanol based sanitizers till th ju	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
update caliornia has distributedmillion n masks we have now orderedmillion new masks  but it isnt enough	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
absolutely shocking to see <U+2066><U+2069> allowing site saety rules or covid at royal liverpool site to be abuse	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
just inished a video meeting with a selection o westminster resident groups volunteering donations groceries lone	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
the government has announced a hardshipfund to help vulnerable households aected by covid pay their council tax	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
people overand people with underlying medical conditions are at higher risk or coronavirus together we can help stop th	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
covid update  todayatam there areadditional positive cases o covid reported bringing the	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
exciting update we got our health canada certiication     well have shields on the way to the ront lines p th	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
i am an emergency physician my increased exposure means that i have chosen to isolate rom my amily to keep them sae	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
papyrus is committed to the health and well being o the community and its sta our teams continue to work on you	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
grocery store shopping <U+0001F6D2> thequestion im seeing is i grocery store sae its necessary but minimize risk <U+0001F4CC>keep tae	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
slaughterhouse workers are testing positive or covid sure theyve been sent home now but wheres the meat they wer	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
the eu is currently ining italy per day until they are able to pay million in eu ines this is the same e	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
persons tested positive or covid in goa a yearold man with travel history to spain a yearold man with travel histo	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
ayo woman died in her london home o suspected covid paramedics were called to her homeday beore her death	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
update caliornia has distributedmillion n masks we have now orderedmillion new masks  but it isnt enough	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
lieline o india railways is dedicated to ensuring that essential goods reach all the citizens amidst covid lockdown	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
our immediate priority is to prevent the spread o covid in the longterm important to tackle habitat and biodive	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
the four seasons hotel on th street will provide free lodging to doctors nurses amp medical personnel currently working to	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
good to see netherlands amp sweden remind eu countries that corona is no excuse to lock down democracy amp rule o law	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
hes lying i was sent to the covid isolation ward room in a major hospital er rom a separate urgent care acility a	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
from voting twice against an aid package or americans to attacking our governor to sending political emails during this crisis	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
presidentcalls for national day of prayer in response to covid   on the eve o the dayslockdown to	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
join me or another online brieing on covid today marchatpm pt tweet at me with your questions and	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
imagine having the job o glossing over this absolute shitshow o a covid response well i ucking do thats literall	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
i we dont take serious action now covid will continue to spread in florida  combating this pandemic is going to require	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
handwashing amp good hygiene is essential to containingspread o covid amp other inectious diseases  please remember to wa	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
update caliornia has distributedmillion n masks we have now orderedmillion new masks  but it isnt enough	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
wuhan declared ull lockdown aterdeathsdeaths  italy declared ull lockdown aterdeathsdead amp st	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
great news   president trump just granted a major disaster declaration or texas   this will expand the resources avai	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
one o the ways to join our takeresponsibility campaign is by using your platorm to talk about covid preventive measures	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
i am an emergency physician my increased exposure means that i have chosen to isolate rom my amily to keep them sae	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
if ever theres a time to adopt rescue a dog or cat rom kill<U+0001F489> sheltersits now<U+203C>  with covid stayathome socialdim sae	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
look back when this is over look even urther back in history you will ind that everything has always been about politic	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
global covid case fatality ratescovid covidpt	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
for my liberal voting riends that only get their ino rom fakenewsmedia like	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
i lost my irst riend to covid today he wont be the last thats it thats the whole tweet <U+0001F61E> medtwitteren about politic	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
welcome to earth <U+270C>   coronaviruslockdown covidout covid	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
the number o young debilitated by covid is rising mortality rates are lower but alse belie that the young are not suscep	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
selisolation update in a shocking turn o events i have spent more time reading books than playing any o the v	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
see below help available rom an army o wonderul volunteers working or those who need it in these diicult times espec	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
the success or ailure o australias covid ight relies on just one thingwhether australians stay at home or not  c	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
the manhattan project o covid vaccine do we need it by	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
i am joining with overo my colleagues to call or an immediate statewide ban on all evictions or the duration	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
i there is a diaspora out o nyc due to covid coronaviruswhat i anything should be done about it an esc	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
this is alse testing rates or comparison  iceland one inpeople  south korea aboutin	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
a thread on sarscov mutations and what they might mean or the covid vaccination and immunity in which i predict it will t	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
three simple things to understand about the science o covidcovid coronavi	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
update caliornia has distributedmillion n masks we have now orderedmillion new masks  but it isnt enough	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
i you are unsure about what the current situation means or you and your business here are the needtoknow gover	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
please share wscs has space or essential workers and amilies in need o childcare due to the covid crisis pl	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
this is a serious situation and is becoming more and more threatening everydayit will spread exponentially in the	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
we need proactive action to get ahead o the spread o covid this administration needs to listen to the advice o medi	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
follow the availability o intensive care beds in stockholm in real time covid	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
nyc morgues are ull hospitals on the brink the united states is the new covid epicenter per who we may soon ha	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
i stopped him and said look this isnt a movie you are not will smith in i am legend go home this is the updat	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
my republican opponent jim jordan who voted against the covid relie unding bill would be very upset i you all	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
thankyou to those taking heed o our messages by staying home and not making unnecessary trips over the coming days youl	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
not a single member o congress or sta member will go without a paycheck during this crisis coronavirus covid stimu	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
to the hundreds attodayputting your head down and looking away when someone says hi in passing	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
people overand people with underlying medical conditions are at higher risk or coronavirus together we can help stop th	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
my symptoms didnt seem to match coronavirus but i tested positive last week my riendtold me he	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
interesting association between covid cases and higher mortality with cardiac injury cardiotwitter	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
inscotland haddrug deaths highest per head o population in the world withppl dying per million c	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
we thankor their partnership to help meet the surge in demand or personal protective equipment or health care workers ig	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
indiafightscorona  do not rush to buy medicines or covid  there is no speciic cure or covid   drugs available o	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
so thecoronavirus dashboard may not be updated with uk igures but the global dashboard rom johns hopki	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
keep practicing proper handwashing as an important step that we can all take to minimize the spread o covid in our commun	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
an italian man who got o a cruise ship in puerto rico w his wie rosa who testedor covid amp later died record	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
as illinois amilies ace unprecedented economic challenges during the covid pandemic im proud to announce that illin	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
even a pandemic wont stoprom spouting rdrate propaganda  one wonders whether hes sec o state or secretary o	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
warren had a covid plan up in january a month beore trump she had a recovery plan a couple weeks later   gendered disin	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
looking or the positives limiting what i read and watch appreciating the tiniest o things looking out or others bu	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
the challenge we ace is how to act with suicient strength and speed to prevent the recession rom morphing into	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
the greens have decided not to enter gov with antidemocratic fgff ireland is moving towards a real democracy again t	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
the working class will never be more powerul in the millennials lie time i say we dont go back to work until the	https://cdn.pixabay.com/photo/2014/11/28/09/33/bird-548654_960_720.png
